JobTitle,Company,Location,ApplyURL
"연구소 C#(WPF), C++(MFC), APP, Web , 영상처리 정규직 채용",(주)슈가폴,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40115781&location=ts&searchword=WPF&searchType=auto&paid_fl=n
C# WPF 경력직 채용,주식회사 덴트웹,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40050577&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[마켓비] 홈퍼니싱 브랜드 C# WPF 개발자 채용공고,마켓비,경기파주시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40146740&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[신입/경력]  C# WPF 개발 엔지니어 채용,BIMPeers,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40106403&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"응용소프트웨어(C#, WPF, WCF), 펌웨어(C, C++)개발자 모집",(주)코아칩스,경기수원시 권선구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39760066&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"S/W장비제어, 영상처리 머신비젼 ( C#, WPF, C++,LABVIEW (랩뷰)",(주)혜인시스템,경기화성시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39949772&location=ts&searchword=WPF&searchType=auto&paid_fl=n
C/C++/WPF 전문개발자 모집,(주)비젼인,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39796318&location=ts&searchword=WPF&searchType=auto&paid_fl=n
윈도우 SW 개발자 채용(C# WPF),(주)아이엠티에스,경기용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40001040&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"(주)필라넷 C#, .Net, WPF 개발자 프리랜서 채용(여의도)",㈜필라넷,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40120636&location=ts&searchword=WPF&searchType=auto&paid_fl=n
C#(WPF)&ASP.Net or Apache Tomcat 프로그래머 경력,(주)엠라인스튜디오,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39789368&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"[경력] C++(MFC), C#(WPF or Winform) 개발 PM/PL - 군포 근무",(주)스카우트플랜,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40143184&location=ts&searchword=WPF&searchType=auto&paid_fl=n
C샵 WPF JAVA 철강사 및 병원업무 개발 또는 운영-전국,연우정보기술(주),서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39970718&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[용인] 씨샵 WPF 세브란스병원 원무심사청구 고급이상 운영 1명,(주)에이치에스피,경기용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40137206&location=ts&searchword=WPF&searchType=auto&paid_fl=n
AI 기반 응용프로그램 개발자 채용(C# WPF),(주)넥스트케이,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39921168&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"SW개발 인력 모집(DB, C#, WPF,Winform, SPC)",(주)미르기술,경기군포시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40097542&location=ts&searchword=WPF&searchType=auto&paid_fl=n
윈도우 응용프로그램 개발자,영인크로매스(주),경기안양시 동안구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39968977&location=ts&searchword=WPF&searchType=auto&paid_fl=n
C# 프로그램 개발자 채용,(주)네오정보시스템,경기성남시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40080545&location=ts&searchword=WPF&searchType=auto&paid_fl=n
C# 개발자 경력직 채용,(주)산하정보기술,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40115263&location=ts&searchword=WPF&searchType=auto&paid_fl=n
소프트웨어 프로그램 개발자,(주)아이디정보시스템,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39715673&location=ts&searchword=WPF&searchType=auto&paid_fl=n
SW 개발,참엔지니어링(주),경기용인시 처인구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39760744&location=ts&searchword=WPF&searchType=auto&paid_fl=n
시스템 담당자 채용,(주)세인트시큐리티,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40097302&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[헬스케어 서비스] Windows Client 개발자,(주)세나클소프트,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39739798&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[생각대로] 배달플랫폼 본사 개발자/영업(B2B)/CS/법무/경영관리,(주)로지올,서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39994524&location=ts&searchword=WPF&searchType=auto&paid_fl=n
현대오토에버 경력사원 대규모 상시 채용,현대오토에버(주),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39747157&location=ts&searchword=WPF&searchType=auto&paid_fl=n
㈜한컴위드 각 부문 경력직 채용,(주)한컴위드,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40006232&location=ts&searchword=WPF&searchType=auto&paid_fl=n
2021 상반기 신입/경력 대규모 채용,슈어소프트테크(주),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40134284&location=ts&searchword=WPF&searchType=auto&paid_fl=n
채널사업(KIOSK)/주차사업(영업)/IT개발/CS기기관리 수시채용,한국전자금융(주),서울마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40126087&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"응용개발자 및 CIM통신, Web개발자를 부문별 채용합니다.",(주)미래로시스템,경기용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40031292&location=ts&searchword=WPF&searchType=auto&paid_fl=n
R&D 경력직모집(임베디드 프로그래밍 & Windows/Android앱,(주)보라스카이,경기화성시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39911617&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[정규직] 소프트웨어 개발/응용/분석 신입 채용 앱/C#/C++,(주)한국모니터링시스템,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40062467&location=ts&searchword=WPF&searchType=auto&paid_fl=n
응용프로그램(Windows/C·C++/C# 부분) 및 AI 개발자 채용,렉스젠(주),경기안양시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40078135&location=ts&searchword=WPF&searchType=auto&paid_fl=n
ERP /웹/앱/ 시스템/ 인프라/ 네트웍/ 서버/보안 부문 경력 채용,현대오토에버(주),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40118245&location=ts&searchword=WPF&searchType=auto&paid_fl=n
.NET  UI 어플리케이션 개발자 채용 (경력),(주)미래로시스템,경기용인시 기흥구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39988613&location=ts&searchword=WPF&searchType=auto&paid_fl=n
비전 임베디드 리눅스/인공지능 AI/PC 윈도우 어플리케이션 개발,(주)동일기연,경기안양시 동안구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40133767&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[EMS개발팀]  Java/JSP/Spring 및 C# 경력 개발자 모집,(주)비엠티,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40145024&location=ts&searchword=WPF&searchType=auto&paid_fl=n
[서울] 솔루션개발팀 PM / PL 급 개발자 채용공고[경력],(주)아이디정보시스템,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40056080&location=ts&searchword=WPF&searchType=auto&paid_fl=n
(주)브로드씨엔에스 2021년 정규직 경력직 모집,(주)브로드씨엔에스,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40061195&location=ts&searchword=WPF&searchType=auto&paid_fl=n
Application Engineer - Tech Lead,세이지리서치(주),서울서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39935971&location=ts&searchword=WPF&searchType=auto&paid_fl=n
머신비전/검사장비 SW 개발 엔지니어 모집,(주)피아이이,경기화성시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40052152&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"(주)넷아이디 개발자, 엔지니어, 디자이너 신입 및 경력 채용",(주)넷아이디,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39881790&location=ts&searchword=WPF&searchType=auto&paid_fl=n
"[KG이니시스] POS / KIOSK, 웹서비스 개발자 채용 (C#, WPF)",㈜케이지이니시스,서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/34567809?Oem_Code=C1&logpath=1
"응용SW(C#, WPF, GUI) 개발자 신입 및 경력 모집",올제텍㈜,대전 유성구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34632327?Oem_Code=C1&logpath=1
WPF GUI 프로그래머 모집,와이제이링크,대구 달성군,https://www.jobkorea.co.kr//Recruit/GI_Read/34630719?Oem_Code=C1&logpath=1
"[용인]C#, WPF 세브란스병원 원무 심사청구 운영 1명 고급이상 즉시",㈜에이치에스피,경기 용인시,https://www.jobkorea.co.kr//Recruit/GI_Read/34608853?Oem_Code=C1&logpath=1
C#(WPF) 중급 이상 개발자 채용합니다.,㈜지디엘시스템,대전 유성구,https://www.jobkorea.co.kr//Recruit/GI_Read/34586409?Oem_Code=C1&logpath=1
"C# (WinForm, WPF, UWP) 개발자 모집",㈜네트콤,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/34571551?Oem_Code=C1&logpath=1
1.C# WPF JAVA 병원개발업무-서울/분당/일산/충남외,연우정보기술㈜,서울,https://www.jobkorea.co.kr//Recruit/GI_Read/34561844?Oem_Code=C1&logpath=1
C#(WPF)&ASP.Net or Apache Tomcat 프로그래머 경력,㈜엠라인스튜디오,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/34529499?Oem_Code=C1&logpath=1
C# WPF 경력직 채용,덴트웹,서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/34493418?Oem_Code=C1&logpath=1
"영상처리, C# WPF, C++ MFC, APP, WEB 개발자를 모십니다.",㈜슈가폴,서울 구로구,https://www.jobkorea.co.kr//Recruit/GI_Read/34466862?Oem_Code=C1&logpath=1
5.C# WPF 병원업무 운영업무-일산,세방정보시스템,서울 금천구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34423582?Oem_Code=C1&logpath=1
[경력] WPF 개발자 모집,㈜오픈에스지,경기 성남시 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34380857?Oem_Code=C1&logpath=1
[신입/경력] C# WPF 개발 엔지니어 채용,빔피어스,서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/34364413?Oem_Code=C1&logpath=1
[이천] C# WPF 장기 운영 중급 모집합니다.,㈜동그라미소프트 (Donggr,경기 이천시,https://www.jobkorea.co.kr//Recruit/GI_Read/34253014?Oem_Code=C1&logpath=1
C# WPF 대학병원업무개발/운영-분당/일산,연우정보기술㈜,서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/34125037?Oem_Code=C1&logpath=1
"C# / WPF /.NET 경력 개발자 모집, 면접비 지급",㈜클라모스,서울 구로구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34117669?Oem_Code=C1&logpath=1
C# WPF JAVA 병원업무 개발운영 프로그래머 수시모집-서울/경기/대전외,세방정보시스템,서울 금천구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34100833?Oem_Code=C1&logpath=1
C# WPF 개발자 모집,에이아이정보기술,대전 유성구,https://www.jobkorea.co.kr//Recruit/GI_Read/34092797?Oem_Code=C1&logpath=1
UI / UX 개발자 모집(C# / WPF),넥스트케이,경기 용인시,https://www.jobkorea.co.kr//Recruit/GI_Read/34048214?Oem_Code=C1&logpath=1
8.C# WPF 병원 업무운영-강동구,세방정보시스템,서울 전지역,https://www.jobkorea.co.kr//Recruit/GI_Read/34022669?Oem_Code=C1&logpath=1
C# WPF 프로그램 개발자 경력 채용,브이유텍,경기 용인시,https://www.jobkorea.co.kr//Recruit/GI_Read/33982237?Oem_Code=C1&logpath=1
[경력]Windows Client(C# WPF) 개발자 채용,㈜세나클소프트,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/33944963?Oem_Code=C1&logpath=1
"Winform, wpf. C# 기반 콘텐츠 개발자",넷블루,대구 동구,https://www.jobkorea.co.kr//Recruit/GI_Read/33914534?Oem_Code=C1&logpath=1
각 부문별 신입/경력사원 모집,이지케어텍㈜,서울 중구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34608580?Oem_Code=C1&logpath=1
2021 상반기 신입/경력 대규모 채용,슈어소프트테크㈜,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/34605726?Oem_Code=C1&logpath=1
채널사업(KIOSK)부문/주차사업(영업)부문/IT개발부문/CS기기관리부문 신입/경력 직원 수시채용,한국전자금융㈜,서울 영등포구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34593612?Oem_Code=C1&logpath=1
2021년 기획설계/프로그램.디자인파트 신입 / 경력사원 모집,㈜세이프티아,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/34631946?Oem_Code=C1&logpath=1
[이지케어텍] SW 개발자 상시모집,이지케어텍㈜,서울 중구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34399696?Oem_Code=C1&logpath=1
"[2021-4. 2차-신입,경력] C# 응용프로그램 개발자 채용",진코퍼레이션,서울 금천구,https://www.jobkorea.co.kr//Recruit/GI_Read/34360794?Oem_Code=C1&logpath=1
신입 프로그래머 채용,㈜투윈스컴,서울 성동구,https://www.jobkorea.co.kr//Recruit/GI_Read/34605808?Oem_Code=C1&logpath=1
비전 인공지능(AI)/임베디드 리눅스(Embedded Linux)/윈도우 어플리케이션(Window Application) 개발자 모집-급여우대,㈜동일기연,경기 안양시,https://www.jobkorea.co.kr//Recruit/GI_Read/34605198?Oem_Code=C1&logpath=1
2021 박사 상시 채용[SW설계],세메스,충남 천안시 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34542858?Oem_Code=C1&logpath=1
2021 박사 상시 채용,세메스,충남 천안시 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34542839?Oem_Code=C1&logpath=1
[기술지원본부] Windows Application 개발자 경력 채용,㈜액토즈소프트,서울 강남구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34506547?Oem_Code=C1&logpath=1
[경력] C++/C# Application 개발자 모집,㈜인콘,서울 구로구,https://www.jobkorea.co.kr//Recruit/GI_Read/34447600?Oem_Code=C1&logpath=1
(주)인피니트헬스케어 SW개발 전문연구요원 모집,㈜인피니트헬스케어,서울 구로구,https://www.jobkorea.co.kr//Recruit/GI_Read/34344664?Oem_Code=C1&logpath=1
"C#, C++, MFC, 딥러닝 자신있는분 지원해주세요",이노뎁㈜,서울 구로구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34332199?Oem_Code=C1&logpath=1
2021년 (주)포인트닉스 직원 채용,㈜포인트닉스,경기 수원시 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34303062?Oem_Code=C1&logpath=1
"[일진그룹 계열사] 의료기기 SW 개발자 모집 (C++,windows)",알피니언메디칼시스템㈜,경기 안양시,https://www.jobkorea.co.kr//Recruit/GI_Read/34263803?Oem_Code=C1&logpath=1
시스템 개발/운영/인프라/보안/ERP 부문 경력채용,현대오토에버㈜,서울 강남구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34236722?Oem_Code=C1&logpath=1
현대오토에버 경력사원 대규모 상시 채용,현대오토에버㈜,경기 전지역 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34221018?Oem_Code=C1&logpath=1
[구미] oo이노텍 c# MES 개발과제,디지토피아,서울 금천구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34619010?Oem_Code=C1&logpath=1
소프트웨어 엔지니어 채용공고,㈜필드큐어,서울 성북구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34607438?Oem_Code=C1&logpath=1
C#.NET 개발경력자를 모집합니다.,아이티엠커뮤니케이션㈜,서울 강서구,https://www.jobkorea.co.kr//Recruit/GI_Read/34568374?Oem_Code=C1&logpath=1
WEB개발자 및 응용 프로그램 개발자를 부문별 채용합니다. (경력직),㈜미래로시스템,경기 용인시,https://www.jobkorea.co.kr//Recruit/GI_Read/34546421?Oem_Code=C1&logpath=1
"병원 개발자 OCS, EMR, MIS",㈜멘토소프트,대구 남구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34505551?Oem_Code=C1&logpath=1
SW개발 신입/경력 직원 모집,㈜오픈에스지,경기 이천시 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34439747?Oem_Code=C1&logpath=1
응용 프로그램 개발 신입 및 경력사원 채용,㈜미래로시스템,경기 용인시,https://www.jobkorea.co.kr//Recruit/GI_Read/33874839?Oem_Code=C1&logpath=1
다수 프로젝트 개발과제 (하기참조),㈜디지토피아,서울 금천구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/34641203?Oem_Code=C1&logpath=1
